actual,predicted
33,31.116666666666667
33,30.291666666666668
32,32.916666666666664
35,33.34166666666667
31,33.19166666666667
39,39.13333333333333
39,38.608333333333334
33,32.166666666666664
34,34.075
35,35.31666666666667
31,34.99166666666667
30,35.333333333333336
35,39.06666666666667
36,38.94166666666667
31,31.658333333333335
36,31.916666666666668
30,32.30833333333333
36,29.791666666666668
34,32.55833333333333
42,40.4
39,38.43333333333333
33,34.13333333333333
33,33.225
36,35.275
31,34.99166666666667
39,32.916666666666664
37,38.858333333333334
41,38.38333333333333
36,33.99166666666667
38,35.208333333333336
37,36.43333333333333
33,36.483333333333334
36,35.74166666666667
39,40.35
46,40.6
35,37.88333333333333
32,36.2
39,36.43333333333333
37,35.90833333333333
31,36.80833333333333
38,41.18333333333333
42,39.65833333333333
36,34.858333333333334
37,36.025
40,35.233333333333334
45,34.358333333333334
36,37.641666666666666
40,42.4
48,42.916666666666664
37,38.25
40,36.85
37,39.475
39,39.375
41,37.125
39,44.80833333333333
40,42.05
38,36.68333333333333
39,35.641666666666666
41,36.666666666666664
38,38.516666666666666
38,37.608333333333334
43,43.175
43,43.5
38,36.041666666666664
40,39.125
41,39.53333333333333
37,38.53333333333333
41,37.06666666666667
39,44.49166666666667
39,43.05833333333333
40,36.38333333333333
40,37.733333333333334
38,38.11666666666667
40,36.31666666666667
40,37.958333333333336
43,43.13333333333333
44,43.55
43,37.34166666666667
37,40.21666666666667
45,38.85
39,42.19166666666667
38,41.69166666666667
41,45.40833333333333
47,46.041666666666664
43,43.516666666666666
44,43.05
42,40.69166666666667
39,41.391666666666666
45,41.15
48,47.666666666666664
44,48.80833333333333
39,42.55833333333333
36,40.825
38,41.36666666666667
44,41.666666666666664
38,41.85
49,47.43333333333333
42,46.141666666666666
40,39.99166666666667
37,38.983333333333334
32,39.4
40,40.06666666666667
37,37.65833333333333
48,43.175
44,43.46666666666667
39,37.333333333333336
44,36.78333333333333
40,37.78333333333333
40,42.34166666666667
36,42.49166666666667
42,45.15833333333333
44,44.575
38,39.516666666666666
42,37.825
41,38.375
39,38.74166666666667
34,37.575
42,41.25
45,42.44166666666667
37,35.358333333333334
36,37.291666666666664
34,36.475
42,36.291666666666664
39,36.083333333333336
45,42.88333333333333
43,44.24166666666667
37,36.15
43,35.50833333333333
39,39.25
40,37.325
40,39.208333333333336
46,47.11666666666667
43,45.325
38,38.708333333333336
38,42.05
35,38.108333333333334
37,38.625
34,37.03333333333333
39,42.525
42,41.30833333333333
39,35.84166666666667
38,36.34166666666667
34,35.925
34,35.53333333333333
32,35.725
42,39.31666666666667
43,39.21666666666667
37,33.21666666666667
35,34.45
35,35.50833333333333
30,35.375
31,35.69166666666667
36,38.59166666666667
41,40.975
35,32.791666666666664
36,33.25833333333333
32,32.575
31,33.55
33,33.425
39,37.833333333333336
37,39.041666666666664
38,32.075
30,32.733333333333334
35,33.141666666666666
33,34.34166666666667
30,32.46666666666667
41,37.99166666666667
41,37.391666666666666
36,33.775
29,36.1
35,33.775
35,33.891666666666666
31,35.166666666666664
36,40.125
35,38.44166666666667
31,31.641666666666666
30,32.175
23,31.3
26,27.975
37,27.475
32,36.125
40,33.166666666666664
29,30.95
32,30.45
30,30.491666666666667
25,31.5
30,30.216666666666665
31,34.766666666666666
34,33.80833333333333
25,27.558333333333334
28,26.991666666666667
29,27.533333333333335
29,26.958333333333332
31,28.825
33,30.55
31,33.05
28,28.975
28,28.558333333333334
33,28.341666666666665
33,30.108333333333334
26,30.9
30,33.425
36,31.966666666666665
31,29.708333333333332
29,31.133333333333333
25,28.225
28,26.733333333333334
27,28.425
36,30.958333333333332
36,32.59166666666667
24,28.141666666666666
29,27.666666666666668
30,27.808333333333334
20,29.508333333333333
28,28.141666666666666
32,31.516666666666666
26,29.716666666666665
22,23.383333333333333
23,24.9
26,21.933333333333334
29,24.516666666666666
30,24.325
30,28.641666666666666
29,25.866666666666667
23,24.391666666666666
23,23.916666666666668
27,25.05
25,24.3
29,22.441666666666666
25,29.333333333333332
29,28.533333333333335
29,22.5
29,24.425
20,26.308333333333334
26,26.916666666666668
24,24.158333333333335
35,29.358333333333334
27,33.34444444444445
29,24.608333333333334
26,24.858333333333334
26,23.95
21,25.333333333333332
22,27.05
30,30.525
29,27.8
23,24.008333333333333
27,22.583333333333332
26,24.741666666666667
22,25.3
20,24.641666666666666
28,29.408333333333335
29,27.558333333333334
26,23.2
25,24.091666666666665
22,23.908333333333335
24,24.166666666666668
22,24.466666666666665
29,27.766666666666666
32,27.325
24,24.483333333333334
19,23.483333333333334
24,23.666666666666668
19,25.466666666666665
25,21.708333333333332
30,29.391666666666666
32,27.316666666666666
23,22.416666666666668
29,22.791666666666668
29,23.158333333333335
25,24.491666666666667
20,25.55
28,30.008333333333333
29,28.5
21,24.441666666666666
26,22.8
21,23.925
22,21.508333333333333
22,20.325
30,28.933333333333334
34,28.241666666666667
27,23.208333333333332
25,23.166666666666668
29,24.458333333333332
18,24.5
24,26.675
31,30.283333333333335
29,28.475
21,24.8
21,22.641666666666666
30,21.241666666666667
29,22.541666666666668
29,25.241666666666667
28,30.075
24,28.85
22,23.483333333333334
21,23.7
22,23.408333333333335
27,23.216666666666665
24,21.85
30,28.741666666666667
31,28.866666666666667
29,22.608333333333334
20,25.316666666666666
26,24.717222222222222
30,23.833333333333332
30,23.525
32,31.46527777777778
31,31.854166666666668
28,27.341666666666665
29,26.316666666666666
28,29.408333333333335
24,28.183333333333334
26,28.65
33,32.15
33,31.979166666666668
27,27.458333333333332
29,28.225
26,27.816666666666666
27,27.558333333333334
28,29.533333333333335
32,31.833333333333332
36,33.88333333333333
27,29.283333333333335
29,29.175
27,29.6
28,29.175
27,28.841666666666665
36,31.5
35,31.016666666666666
27,29.575
20,29.35
28,28.633333333333333
32,28.0
27,29.508333333333333
34,31.208333333333332
35,33.583333333333336
27,28.966666666666665
32,31.391666666666666
33,31.025
33,29.772916666666667
31,30.383333333333333
29,34.141666666666666
32,36.375
29,30.558333333333334
30,31.391666666666666
28,28.266666666666666
28,28.575
33,27.758333333333333
39,34.641666666666666
34,36.358333333333334
29,30.35
31,30.775
28,31.216666666666665
31,32.333333333333336
29,30.641666666666666
37,35.1
42,35.483333333333334
34,32.0
34,31.3
29,33.8
29,33.21666666666667
29,32.666666666666664
38,34.93333333333333
38,37.8
34,30.9
32,31.241666666666667
34,31.166666666666668
33,32.958333333333336
34,34.00833333333333
38,38.49166666666667
37,38.425
33,32.4
40,34.583333333333336
34,35.80833333333333
38,33.59166666666667
36,35.666666666666664
42,40.85
37,41.65
38,34.583333333333336
29,37.166666666666664
35,37.00833333333333
33,35.45
34,32.375
46,41.266666666666666
43,40.09166666666667
29,35.141666666666666
40,35.725
37,36.24166666666667
34,34.766666666666666
35,36.55833333333333
39,40.28333333333333
39,40.583333333333336
34,35.21666666666667
34,36.53333333333333
39,35.925
36,35.375
36,35.96666666666667
46,41.68333333333333
40,41.875
37,36.141666666666666
28,35.5
36,36.18333333333333
36,35.53333333333333
39,35.483333333333334
38,39.641666666666666
42,40.85
34,35.96666666666667
42,35.75
37,37.575
40,37.13333333333333
37,35.916666666666664
47,42.61666666666667
43,44.25833333333333
37,35.266666666666666
42,39.55833333333333
37,38.18333333333333
37,39.55833333333333
37,36.575
47,43.225
46,43.891666666666666
38,38.108333333333334
33,37.6
39,37.55
41,37.15833333333333
34,40.50833333333333
47,40.74166666666667
42,43.975
40,37.11666666666667
42,36.483333333333334
36,38.95
38,41.65833333333333
42,37.4
42,45.891666666666666
42,43.40833333333333
35,39.13333333333333
37,38.56666666666667
36,36.6
44,37.608333333333334
43,38.458333333333336
45,44.641666666666666
40,44.05
36,36.2
38,36.30833333333333
41,38.6
39,37.858333333333334
40,39.391666666666666
40,43.9
45,41.28333333333333
39,35.99166666666667
38,38.075
37,38.68333333333333
41,38.25
42,39.175
47,44.69166666666667
43,44.208333333333336
38,40.641666666666666
44,40.05833333333333
41,43.45
41,40.84166666666667
32,40.65833333333333
39,43.40833333333333
42,42.81666666666667
37,37.858333333333334
42,36.21666666666667
42,36.875
45,37.525
44,36.36666666666667
44,44.333333333333336
40,44.81666666666667
40,42.583333333333336
40,40.24166666666667
35,41.09166666666667
37,39.43333333333333
38,37.13333333333333
38,44.65833333333333
44,41.1
35,36.891666666666666
33,36.55
38,35.68333333333333
41,36.15833333333333
40,36.516666666666666
48,42.85
46,42.333333333333336
36,36.6
44,36.891666666666666
37,41.8
39,41.1
43,41.291666666666664
43,45.0
46,45.09166666666667
36,38.99166666666667
33,38.61666666666667
36,37.25
37,38.15833333333333
35,36.40833333333333
45,41.18333333333333
42,41.55833333333333
43,35.958333333333336
30,37.44166666666667
40,36.5
34,36.96666666666667
39,36.31666666666667
41,43.78333333333333
41,44.56666666666667
44,37.795833333333334
37,37.40833333333333
41,35.99166666666667
36,37.225
34,38.63333333333333
42,40.75833333333333
42,41.78333333333333
39,37.541666666666664
33,36.833333333333336
38,36.88333333333333
33,36.725
35,35.041666666666664
44,39.925
36,40.55
37,34.325
37,33.791666666666664
34,34.45
32,34.275
35,33.733333333333334
38,40.61666666666667
31,37.53333333333333
32,33.49166666666667
28,31.658333333333335
36,30.216666666666665
32,31.041666666666668
35,31.366666666666667
41,35.44166666666667
33,35.75
34,31.133333333333333
37,33.65833333333333
34,32.833333333333336
32,33.108333333333334
30,32.55
36,37.725
40,37.55
34,31.075
32,32.016666666666666
34,31.491666666666667
33,31.125
28,31.8
36,37.666666666666664
35,36.766666666666666
29,29.841666666666665
29,31.583333333333332
26,30.225
27,28.191666666666666
30,28.391666666666666
30,31.408333333333335
31,30.775
23,26.166666666666668
27,26.133333333333333
25,26.141666666666666
28,26.0
22,25.608333333333334
35,30.416666666666668
35,32.833333333333336
29,25.383333333333333
24,26.725
29,26.216666666666665
29,26.541666666666668
26,28.775
28,31.658333333333335
32,29.666666666666668
29,26.933333333333334
24,26.483333333333334
28,25.933333333333334
29,26.075
32,26.266666666666666
30,32.03333333333333
34,31.433333333333334
30,27.558333333333334
27,27.291666666666668
30,29.041666666666668
30,28.541666666666668
32,28.925
31,33.041666666666664
32,33.99166666666667
32,28.475
29,29.741666666666667
26,29.433333333333334
30,28.108333333333334
25,28.508333333333333
32,29.625
31,32.416666666666664
26,30.166666666666668
18,27.491666666666667
23,26.741666666666667
29,23.225
26,23.466666666666665
29,29.6
23,27.141666666666666
22,22.391666666666666
22,22.95
24,23.0125
26,23.058333333333334
23,22.908333333333335
28,29.833333333333332
31,28.541666666666668
23,24.058333333333334
26,22.916666666666668
22,24.691666666666666
25,24.05
22,24.541666666666668
29,28.891666666666666
27,27.375
20,23.058333333333334
27,21.941666666666666
21,23.275
21,21.925
22,21.225
31,28.591666666666665
32,26.8
24,21.9
19,23.016666666666666
23,22.708333333333332
26,24.116666666666667
24,24.316666666666666
24,29.908333333333335
33,28.725
23,22.245833333333334
25,22.833333333333332
30,23.691666666666666
20,24.666666666666668
24,24.45
30,30.65
24,26.55
22,23.291666666666668
24,23.225
22,21.075
22,21.733333333333334
21,19.816666666666666
22,27.841666666666665
29,27.5
29,23.025
28,19.941666666666666
24,23.529166666666665
24,25.425
28,24.716666666666665
32,30.966666666666665
25,31.383333333333333
18,25.341666666666665
21,22.991666666666667
23,23.979166666666668
24,23.766666666666666
23,22.058333333333334
30,28.741666666666667
27,27.316666666666666
26,22.541666666666668
26,23.008333333333333
28,25.333333333333332
23,23.55
24,24.316666666666666
32,30.341666666666665
32,29.15
25,25.45
21,25.091666666666665
23,25.9
32,24.191666666666666
24,26.483333333333334
29,29.641666666666666
